1,2,3,12,4,14,5,10,7,13,6,8,17,16,11,9,15,18,21,19,24,20,22,23,25,0
3,0,2,4,6,5,7,12,8,10,14,9,13,11,15,17,16,18,21,19,24,22,20,23,25,1
1,0,3,4,6,5,7,14,8,12,10,9,13,15,11,17,16,18,21,19,24,22,20,23,25,2
1,0,2,4,8,6,7,12,10,5,9,14,11,13,17,15,16,21,19,18,24,22,20,23,25,3
5,6,7,1,9,8,0,2,3,10,14,12,13,15,11,16,17,24,18,21,19,22,23,20,25,4
4,6,14,7,1,9,0,2,13,15,10,8,3,12,11,16,18,17,24,19,22,21,23,20,25,5
4,5,7,1,8,9,2,3,0,10,14,12,13,15,11,16,24,17,18,21,19,22,23,20,25,6
9,8,4,10,11,6,12,5,1,13,3,15,14,0,2,16,24,17,21,19,18,22,23,20,25,7
7,9,10,4,3,11,6,12,1,5,0,13,2,15,14,24,21,16,17,19,22,18,23,20,25,8
7,8,4,10,15,11,6,5,13,14,12,24,1,3,0,16,2,22,21,19,17,18,23,20,25,9
12,11,13,7,8,14,9,15,16,4,0,17,21,5,1,24,19,3,18,6,22,2,20,23,25,10
10,12,21,7,13,24,8,9,15,19,16,22,17,14,4,20,18,0,23,5,1,3,25,6,2,11
10,11,0,13,7,17,8,14,1,16,3,4,21,9,15,19,5,18,2,6,24,20,22,23,25,12
15,14,10,16,18,11,17,12,7,19,24,9,5,21,22,4,0,23,8,20,1,6,3,2,25,13
13,15,5,16,10,0,18,17,12,4,7,1,9,11,19,2,6,8,24,3,21,22,23,20,25,14
13,14,24,10,16,9,18,11,7,22,23,19,5,17,12,4,21,8,20,0,6,1,25,3,2,15
17,18,19,13,14,20,21,15,22,10,23,12,11,24,7,0,9,5,25,4,8,1,3,6,2,16
16,18,19,13,12,14,20,21,10,11,15,0,22,23,24,7,1,5,4,9,8,3,25,2,6,17
16,17,13,19,23,14,20,15,22,21,24,10,12,11,0,5,25,7,9,4,1,8,3,2,6,18
21,20,16,22,17,18,24,23,13,11,25,15,10,12,14,7,9,0,8,5,4,1,3,6,2,19
19,21,16,22,18,17,23,25,24,13,11,15,10,12,14,7,0,9,8,5,4,1,3,6,2,20
19,20,11,16,22,17,24,10,13,12,25,18,23,15,14,7,8,9,0,4,1,5,3,6,2,21
23,24,19,25,20,21,16,15,18,13,11,17,10,14,12,9,7,8,5,4,0,1,6,3,2,22
22,24,19,18,25,20,16,15,13,21,17,11,14,10,9,12,7,5,4,8,0,1,6,3,2,23
22,23,15,19,11,21,25,13,16,10,20,9,18,7,14,17,12,8,5,4,0,6,1,3,2,24
22,24,23,19,20,21,16,11,18,15,13,17,10,12,9,14,7,8,5,4,0,1,6,3,2,25
