SMILES,AtomDegreeDescriptor-aNeg,AtomHybridizationDescriptor-aHyb,AtomHybridizationVSEPRDescriptor-hybr,AtomValenceDescriptor-val,BondsToAtomDescriptor-bondsToAtom,CovalentRadiusDescriptor-covalentRadius,DistanceToAtomDescriptor-distanceToAtom,EffectiveAtomPolarizabilityDescriptor-effAtomPol,IPAtomicHOSEDescriptor-ipAtomicHOSE,InductiveAtomicHardnessDescriptor-indAtomHardnesss,InductiveAtomicSoftnessDescriptor-indAtomSoftness,IsProtonInAromaticSystemDescriptor-protonInArmaticSystem,IsProtonInConjugatedPiSystemDescriptor-protonInConjSystem,PartialPiChargeDescriptor-pepe,PartialSigmaChargeDescriptor-partialSigmaCharge,PartialTChargeMMFF94Descriptor-partialTCMMFF94,PartialTChargePEOEDescriptor-pepeT,PeriodicTablePositionDescriptor-periodicTablePosition,PiElectronegativityDescriptor-elecPiA,ProtonAffinityHOSEDescriptor-protonAffiHOSE,ProtonTotalPartialChargeDescriptor-protonTotalPartialCharge1,ProtonTotalPartialChargeDescriptor-protonTotalPartialCharge2,ProtonTotalPartialChargeDescriptor-protonTotalPartialCharge3,ProtonTotalPartialChargeDescriptor-protonTotalPartialCharge4,ProtonTotalPartialChargeDescriptor-protonTotalPartialCharge5,RDFProtonDescriptor_G3R-g3r_1,RDFProtonDescriptor_G3R-g3r_2,RDFProtonDescriptor_G3R-g3r_3,RDFProtonDescriptor_G3R-g3r_4
O,1.0,2.0,2.0,6.0,0.0,0.73,0.0,3.6216367187499996,0.0,1.3783483681081918,0.725505991908648,0.0,0.0,-0.08488903750581783,-0.255420894348234,-0.5920000000000001,-0.34030993185405184,2.0,8.449748944879609,0.0,-0.255420894348234,0.0,0.0,0.0,0.0,0.0,13.57840858857459,0.0,1.55
C,3.0,2.0,2.0,4.0,1.0,0.77,1.2227398292359661,5.4012734375,0.0,0.8731527290189728,1.1452750094746265,0.0,0.0,0.04869971473025774,0.3672885290249243,0.9530000000000001,0.41598824375518206,2.0,9.154305710461038,0.0,0.3672885290249243,0.0,0.0,0.0,0.0,0.0,12.416829394477766,0.0,1.7
O,1.0,3.0,3.0,6.0,2.0,0.73,2.2238732989988437,4.01388671875,0.0,1.480541848923986,0.6754283917923498,0.0,0.0,0.03618932277556006,-0.1431640353019417,-1.817,-0.10697471252638163,2.0,5.937296034820299,0.0,-0.1431640353019417,0.0,0.0,0.0,0.0,0.0,12.358810021894383,0.0,1.55
C,4.0,3.0,3.0,4.0,2.0,0.77,2.450954777224582,6.380296874999999,0.0,0.7113490146698843,1.4057796937612543,0.0,0.0,0.0,0.40132276713428117,0.7290000000000001,0.40132276713428117,2.0,0.0,0.0,0.40132276713428117,0.0,0.0,0.0,0.0,0.0,11.966935733522895,0.0,1.7
F,1.0,3.0,3.0,7.0,3.0,0.72,2.851138477871603,3.8701484374999993,0.0,1.0629956684839257,0.9407376056632744,0.0,0.0,0.0,-0.18739339618261694,-0.317,-0.18739339618261694,2.0,4.742188027327546,0.0,-0.18739339618261694,0.0,0.0,0.0,0.0,0.0,12.145720081065651,0.0,1.5
F,1.0,3.0,3.0,7.0,3.0,0.72,3.5319835871645835,3.8701484374999993,0.0,1.114436642524133,0.897314357624727,0.0,0.0,0.0,-0.18739339618261694,-0.317,-0.18739339618261694,2.0,4.742188027327546,0.0,-0.18739339618261694,0.0,0.0,0.0,0.0,0.0,12.145720081065651,0.0,1.5
C,4.0,3.0,3.0,4.0,3.0,0.77,3.1557614247594823,6.683468749999999,0.0,0.6771073275037769,1.4768707402511783,0.0,0.0,0.0,0.38759859757033127,0.634,0.38759859757033127,2.0,0.0,0.0,0.38759859757033127,0.0,0.0,0.0,0.0,0.0,11.820592550631998,0.0,1.7
F,1.0,3.0,3.0,7.0,4.0,0.72,3.4429384615470546,4.021734375,0.0,1.1463512540910252,0.8723329751079905,0.0,0.0,0.0,-0.1916171380343157,-0.317,-0.1916171380343157,2.0,4.692739751546849,0.0,-0.1916171380343157,0.0,0.0,0.0,0.0,0.0,12.090919202954076,0.0,1.5
F,1.0,3.0,3.0,7.0,4.0,0.72,3.0432132179655103,4.021734375,0.0,1.0811800650955354,0.9249153145564498,0.0,0.0,0.0,-0.1916171380343157,-0.317,-0.1916171380343157,2.0,4.692739751546849,0.0,-0.1916171380343157,0.0,0.0,0.0,0.0,0.0,12.090919202954076,0.0,1.5
C,4.0,3.0,3.0,4.0,4.0,0.77,4.6138077961701,6.780374999999999,0.0,0.6542487969095587,1.5284705218009547,0.0,0.0,0.0,0.3843698354875406,0.634,0.3843698354875406,2.0,0.0,0.0,0.3843698354875406,0.0,0.0,0.0,0.0,0.0,11.786266610189134,0.0,1.7
